CONNECTION_social_num_close_friends_grouped,WELLNESS_life_satisfaction
NA,NA
1鈥2,5
3鈥4,1
3鈥4,8
3鈥4,6
5 or more,8
5 or more,8
NA,8
5 or more,5
1鈥2,6
3鈥4,9
5 or more,8
1鈥2,8
NA,6
NA,9
None,2
NA,NA
1鈥2,6
3鈥4,8
3鈥4,6
None,1
3鈥4,8
NA,9
5 or more,8
1鈥2,10
3鈥4,8
NA,6
5 or more,7
3鈥4,5
1鈥2,6
5 or more,7
NA,NA
1鈥2,8
1鈥2,7
3鈥4,5
1鈥2,5
3鈥4,2
5 or more,7
NA,9
1鈥2,6
1鈥2,3
NA,7
1鈥2,3
3鈥4,4
1鈥2,5
1鈥2,9
NA,7
1鈥2,1
5 or more,7
NA,7
None,4
5 or more,9
NA,5
None,1
NA,10
NA,8
NA,NA
3鈥4,7
5 or more,10
5 or more,7
NA,8
NA,6
None,7
NA,NA
3鈥4,10
3鈥4,8
NA,NA
1鈥2,7
NA,5
None,10
1鈥2,5
3鈥4,9
5 or more,2
3鈥4,10
NA,NA
1鈥2,8
NA,NA
5 or more,9
NA,NA
NA,NA
5 or more,4
5 or more,7
3鈥4,4
1鈥2,8
NA,NA
3鈥4,7
5 or more,8
NA,NA
NA,NA
NA,5
NA,8
3鈥4,4
None,5
3鈥4,1
3鈥4,7
None,6
NA,9
3鈥4,8
3鈥4,8
1鈥2,8
1鈥2,10
3鈥4,8
5 or more,8
NA,NA
1鈥2,3
3鈥4,6
5 or more,8
NA,2
3鈥4,1
NA,4
5 or more,8
NA,NA
NA,8
NA,7
NA,NA
5 or more,5
1鈥2,4
5 or more,6
NA,NA
NA,3
5 or more,8
5 or more,10
3鈥4,9
3鈥4,8
5 or more,7
3鈥4,4
3鈥4,7
3鈥4,6
1鈥2,6
5 or more,9
None,1
5 or more,8
NA,9
NA,7
3鈥4,7
5 or more,10
3鈥4,5
3鈥4,7
NA,8
1鈥2,6
NA,NA
5 or more,6
5 or more,8
3鈥4,6
3鈥4,9
1鈥2,2
1鈥2,8
3鈥4,8
5 or more,7
3鈥4,8
5 or more,4
1鈥2,5
NA,NA
NA,NA
5 or more,7
NA,NA
5 or more,7
5 or more,8
5 or more,7
5 or more,8
NA,NA
3鈥4,7
None,3
5 or more,6
1鈥2,8
5 or more,8
1鈥2,6
NA,NA
5 or more,5
5 or more,7
1鈥2,6
5 or more,6
3鈥4,6
1鈥2,6
NA,NA
5 or more,10
3鈥4,8
5 or more,9
3鈥4,4
5 or more,10
3鈥4,5
5 or more,4
NA,5
1鈥2,5
1鈥2,3
1鈥2,8
NA,NA
3鈥4,6
1鈥2,2
3鈥4,6
1鈥2,1
1鈥2,10
5 or more,6
3鈥4,7
3鈥4,6
3鈥4,6
5 or more,8
3鈥4,NA
5 or more,4
5 or more,9
NA,NA
NA,NA
None,2
NA,5
NA,NA
NA,7
3鈥4,8
5 or more,8
1鈥2,7
5 or more,10
1鈥2,5
5 or more,8
3鈥4,2
3鈥4,9
5 or more,6
5 or more,9
1鈥2,6
NA,NA
NA,NA
NA,NA
1鈥2,5
NA,1
3鈥4,6
3鈥4,5
3鈥4,6
NA,NA
NA,NA
5 or more,8
NA,NA
5 or more,10
1鈥2,3
1鈥2,3
1鈥2,5
5 or more,7
NA,NA
NA,NA
1鈥2,7
5 or more,7
1鈥2,8
NA,NA
1鈥2,8
3鈥4,6
NA,NA
1鈥2,8
1鈥2,7
3鈥4,NA
NA,NA
1鈥2,7
1鈥2,3
3鈥4,5
NA,NA
NA,5
NA,NA
1鈥2,3
3鈥4,4
3鈥4,8
5 or more,8
NA,4
5 or more,NA
3鈥4,5
NA,NA
NA,7
5 or more,5
NA,NA
NA,NA
1鈥2,NA
3鈥4,9
5 or more,3
NA,7
3鈥4,7
1鈥2,10
3鈥4,5
NA,NA
1鈥2,4
NA,NA
NA,6
3鈥4,5
NA,8
3鈥4,4
3鈥4,10
1鈥2,8
5 or more,9
3鈥4,8
3鈥4,9
NA,NA
3鈥4,7
NA,1
3鈥4,7
NA,NA
5 or more,9
5 or more,8
1鈥2,6
3鈥4,4
3鈥4,5
5 or more,8
5 or more,8
NA,NA
3鈥4,4
1鈥2,9
NA,7
NA,NA
NA,NA
3鈥4,5
1鈥2,7
3鈥4,9
1鈥2,5
1鈥2,8
NA,4
NA,NA
3鈥4,4
NA,5
NA,7
1鈥2,3
1鈥2,6
5 or more,5
None,1
NA,NA
3鈥4,9
1鈥2,3
1鈥2,1
NA,NA
1鈥2,7
3鈥4,4
5 or more,8
1鈥2,7
NA,NA
1鈥2,6
3鈥4,6
NA,NA
3鈥4,7
NA,NA
3鈥4,9
1鈥2,10
NA,9
3鈥4,7
NA,NA
3鈥4,8
3鈥4,7
1鈥2,6
5 or more,9
5 or more,1
3鈥4,3
5 or more,10
NA,7
1鈥2,5
NA,3
None,3
NA,NA
NA,NA
5 or more,10
5 or more,8
NA,NA
5 or more,6
NA,NA
3鈥4,5
NA,NA
5 or more,7
5 or more,7
None,4
3鈥4,6
1鈥2,3
1鈥2,9
1鈥2,7
Presented but no response,4
5 or more,7
5 or more,8
NA,NA
NA,NA
3鈥4,7
5 or more,7
1鈥2,7
5 or more,10
NA,7
5 or more,10
5 or more,9
5 or more,9
3鈥4,6
5 or more,10
5 or more,10
5 or more,7
3鈥4,3
1鈥2,1
1鈥2,7
1鈥2,NA
3鈥4,7
5 or more,9
3鈥4,7
NA,NA
1鈥2,6
NA,4
NA,NA
1鈥2,7
5 or more,7
3鈥4,7
NA,NA
5 or more,9
3鈥4,7
3鈥4,6
None,3
5 or more,10
5 or more,10
3鈥4,4
None,NA
5 or more,10
NA,NA
1鈥2,5
5 or more,7
1鈥2,5
3鈥4,3
3鈥4,9
NA,NA
5 or more,9
3鈥4,7
1鈥2,4
5 or more,7
5 or more,6
3鈥4,9
5 or more,8
3鈥4,6
3鈥4,5
1鈥2,7
3鈥4,8
None,5
3鈥4,7
None,1
1鈥2,8
3鈥4,7
NA,4
1鈥2,8
1鈥2,8
NA,NA
1鈥2,5
5 or more,7
NA,NA
3鈥4,7
NA,NA
5 or more,4
1鈥2,2
NA,NA
1鈥2,2
3鈥4,10
NA,NA
3鈥4,10
1鈥2,8
NA,1
1鈥2,3
None,4
5 or more,5
NA,5
NA,NA
5 or more,7
3鈥4,5
NA,NA
3鈥4,2
3鈥4,5
3鈥4,8
3鈥4,3
1鈥2,7
NA,3
NA,NA
3鈥4,9
NA,6
NA,NA
1鈥2,6
3鈥4,9
3鈥4,7
3鈥4,4
5 or more,4
1鈥2,6
3鈥4,2
1鈥2,5
NA,7
NA,7
5 or more,7
1鈥2,4
NA,NA
5 or more,7
NA,NA
1鈥2,7
1鈥2,8
NA,8
3鈥4,6
NA,3
3鈥4,5
3鈥4,7
5 or more,6
None,2
5 or more,NA
1鈥2,8
NA,6
3鈥4,3
NA,5
NA,NA
5 or more,9
1鈥2,7
5 or more,5
3鈥4,6
NA,NA
1鈥2,2
1鈥2,6
3鈥4,7
5 or more,7
5 or more,7
NA,2
1鈥2,5
NA,NA
1鈥2,10
3鈥4,6
1鈥2,7
3鈥4,4
1鈥2,4
1鈥2,3
5 or more,5
NA,NA
1鈥2,1
3鈥4,7
5 or more,6
1鈥2,6
1鈥2,3
NA,6
NA,8
NA,5
5 or more,4
3鈥4,6
3鈥4,8
5 or more,9
5 or more,9
5 or more,6
NA,NA
5 or more,NA
NA,NA
3鈥4,7
NA,NA
NA,8
NA,NA
NA,NA
1鈥2,7
5 or more,8
3鈥4,4
NA,4
NA,7
None,6
3鈥4,5
3鈥4,8
NA,10
NA,8
1鈥2,8
5 or more,10
NA,NA
5 or more,8
1鈥2,4
1鈥2,5
NA,NA
1鈥2,2
3鈥4,8
1鈥2,5
1鈥2,5
3鈥4,5
None,5
3鈥4,8
NA,NA
5 or more,8
NA,NA
NA,6
5 or more,4
1鈥2,7
1鈥2,4
5 or more,7
5 or more,8
5 or more,5
None,6
5 or more,5
1鈥2,8
5 or more,10
NA,NA
5 or more,7
NA,8
None,10
1鈥2,10
1鈥2,10
5 or more,7
3鈥4,8
1鈥2,6
5 or more,10
1鈥2,6
3鈥4,NA
3鈥4,7
3鈥4,6
1鈥2,5
NA,NA
None,1
3鈥4,5
1鈥2,5
3鈥4,7
3鈥4,6
NA,NA
5 or more,7
1鈥2,6
1鈥2,5
NA,NA
1鈥2,5
3鈥4,7
NA,6
1鈥2,10
1鈥2,4
1鈥2,7
3鈥4,6
3鈥4,10
NA,NA
NA,NA
1鈥2,3
5 or more,6
NA,3
NA,NA
1鈥2,NA
None,3
3鈥4,8
3鈥4,1
5 or more,NA
NA,NA
5 or more,7
NA,NA
1鈥2,8
5 or more,8
NA,NA
3鈥4,7
NA,NA
3鈥4,7
5 or more,8
3鈥4,7
1鈥2,5
None,3
3鈥4,8
3鈥4,3
NA,1
5 or more,5
3鈥4,6
3鈥4,5
3鈥4,8
3鈥4,7
NA,NA
3鈥4,8
5 or more,7
1鈥2,8
3鈥4,7
NA,7
NA,8
None,6
1鈥2,9
3鈥4,5
3鈥4,6
None,3
3鈥4,10
3鈥4,4
1鈥2,9
NA,NA
1鈥2,3
1鈥2,3
1鈥2,6
1鈥2,6
NA,6
3鈥4,5
NA,5
5 or more,5
1鈥2,10
3鈥4,4
NA,8
3鈥4,7
5 or more,7
1鈥2,3
3鈥4,4
3鈥4,9
1鈥2,8
3鈥4,8
Presented but no response,4
1鈥2,1
NA,NA
5 or more,9
1鈥2,1
1鈥2,3
NA,NA
1鈥2,7
1鈥2,4
1鈥2,8
None,7
NA,NA
NA,7
NA,NA
3鈥4,6
5 or more,3
1鈥2,6
5 or more,8
NA,NA
5 or more,4
NA,NA
5 or more,9
5 or more,10
3鈥4,4
1鈥2,8
5 or more,8
1鈥2,6
5 or more,6
5 or more,6
5 or more,4
5 or more,7
NA,3
NA,NA
1鈥2,3
1鈥2,5
5 or more,9
5 or more,8
5 or more,8
3鈥4,8
NA,4
3鈥4,6
5 or more,8
1鈥2,4
NA,NA
NA,7
3鈥4,7
NA,10
1鈥2,6
3鈥4,7
NA,4
1鈥2,8
NA,7
NA,NA
None,2
None,8
NA,NA
3鈥4,1
1鈥2,8
5 or more,4
5 or more,7
None,4
5 or more,7
3鈥4,7
1鈥2,5
1鈥2,6
1鈥2,10
1鈥2,5
1鈥2,6
1鈥2,4
NA,5
None,5
3鈥4,7
3鈥4,8
1鈥2,3
5 or more,6
5 or more,3
3鈥4,1
3鈥4,4
1鈥2,4
None,3
1鈥2,3
3鈥4,7
1鈥2,7
3鈥4,7
NA,8
NA,7
1鈥2,7
3鈥4,7
1鈥2,8
3鈥4,3
NA,1
1鈥2,2
5 or more,7
5 or more,7
NA,8
3鈥4,8
3鈥4,6
5 or more,8
NA,7
3鈥4,5
3鈥4,4
5 or more,3
NA,1
1鈥2,7
5 or more,7
NA,10
5 or more,7
3鈥4,8
None,5
3鈥4,5
3鈥4,9
5 or more,7
NA,NA
5 or more,4
None,1
1鈥2,2
5 or more,6
5 or more,10
1鈥2,9
NA,NA
5 or more,8
3鈥4,5
5 or more,7
NA,NA
5 or more,6
None,6
1鈥2,1
1鈥2,5
3鈥4,8
1鈥2,8
5 or more,10
1鈥2,7
5 or more,6
1鈥2,3
1鈥2,4
1鈥2,5
1鈥2,7
3鈥4,7
5 or more,8
None,9
3鈥4,10
3鈥4,5
3鈥4,7
1鈥2,6
NA,NA
1鈥2,8
1鈥2,4
1鈥2,5
3鈥4,7
1鈥2,1
3鈥4,9
NA,NA
3鈥4,7
3鈥4,8
NA,7
NA,8
5 or more,7
5 or more,8
5 or more,6
1鈥2,1
3鈥4,8
1鈥2,5
NA,NA
NA,6
1鈥2,6
1鈥2,7
5 or more,10
NA,10
1鈥2,7
None,5
3鈥4,8
1鈥2,5
1鈥2,3
NA,8
5 or more,5
NA,8
1鈥2,5
1鈥2,3
3鈥4,7
1鈥2,5
NA,NA
3鈥4,5
NA,NA
3鈥4,5
3鈥4,10
3鈥4,9
1鈥2,5
5 or more,5
1鈥2,6
NA,6
1鈥2,8
5 or more,5
NA,NA
1鈥2,8
3鈥4,6
NA,NA
3鈥4,9
NA,8
1鈥2,8
5 or more,5
3鈥4,8
3鈥4,7
3鈥4,8
1鈥2,1
5 or more,7
5 or more,5
5 or more,7
3鈥4,4
1鈥2,4
1鈥2,5
3鈥4,5
3鈥4,6
3鈥4,2
1鈥2,1
NA,3
1鈥2,5
5 or more,8
NA,2
NA,NA
3鈥4,5
NA,10
1鈥2,9
1鈥2,8
1鈥2,8
5 or more,10
None,5
3鈥4,8
NA,5
5 or more,8
NA,NA
NA,1
NA,NA
3鈥4,6
3鈥4,8
NA,NA
NA,NA
5 or more,8
5 or more,8
1鈥2,8
3鈥4,6
3鈥4,4
5 or more,7
1鈥2,5
1鈥2,4
3鈥4,8
3鈥4,6
3鈥4,10
1鈥2,8
NA,6
None,7
3鈥4,5
1鈥2,7
3鈥4,8
NA,9
5 or more,7
Presented but no response,4
3鈥4,1
None,4
NA,NA
3鈥4,1
1鈥2,8
NA,NA
3鈥4,9
3鈥4,7
NA,5
3鈥4,NA
NA,6
NA,NA
3鈥4,10
5 or more,9
1鈥2,2
1鈥2,4
3鈥4,3
5 or more,9
NA,NA
NA,NA
NA,8
NA,8
5 or more,9
1鈥2,9
5 or more,5
3鈥4,5
1鈥2,7
1鈥2,7
1鈥2,6
1鈥2,10
5 or more,7
3鈥4,9
3鈥4,2
NA,NA
5 or more,6
3鈥4,8
5 or more,9
1鈥2,10
3鈥4,5
3鈥4,6
NA,NA
5 or more,7
1鈥2,6
NA,NA
1鈥2,7
3鈥4,7
5 or more,7
3鈥4,6
5 or more,5
NA,1
NA,NA
3鈥4,5
1鈥2,6
NA,9
5 or more,6
3鈥4,7
NA,8
1鈥2,10
1鈥2,8
5 or more,8
None,5
None,3
None,3
3鈥4,9
3鈥4,9
1鈥2,7
NA,9
1鈥2,8
NA,NA
5 or more,7
NA,5
NA,NA
3鈥4,7
3鈥4,6
1鈥2,8
None,5
3鈥4,9
1鈥2,4
3鈥4,NA
NA,7
3鈥4,6
1鈥2,NA
3鈥4,7
3鈥4,5
1鈥2,7
3鈥4,4
5 or more,10
NA,NA
1鈥2,7
3鈥4,8
3鈥4,9
NA,8
3鈥4,9
NA,3
3鈥4,10
3鈥4,8
NA,6
None,3
None,2
1鈥2,5
3鈥4,3
1鈥2,1
5 or more,10
NA,5
3鈥4,5
5 or more,8
1鈥2,5
5 or more,8
5 or more,10
5 or more,8
5 or more,9
5 or more,7
3鈥4,4
NA,NA
5 or more,3
1鈥2,4
NA,5
3鈥4,4
NA,NA
3鈥4,2
5 or more,9
NA,NA
1鈥2,6
NA,8
3鈥4,6
3鈥4,8
1鈥2,8
1鈥2,8
1鈥2,4
NA,NA
3鈥4,8
NA,5
3鈥4,7
3鈥4,6
1鈥2,3
NA,NA
3鈥4,9
1鈥2,5
5 or more,7
1鈥2,7
1鈥2,5
3鈥4,5
1鈥2,4
1鈥2,9
3鈥4,2
NA,8
NA,4
NA,4
3鈥4,9
3鈥4,7
3鈥4,5
3鈥4,8
5 or more,8
3鈥4,7
3鈥4,7
None,5
3鈥4,8
NA,5
NA,6
1鈥2,8
NA,NA
5 or more,7
1鈥2,5
3鈥4,7
1鈥2,5
5 or more,8
1鈥2,5
NA,7
3鈥4,NA
5 or more,7
NA,6
5 or more,8
NA,8
5 or more,7
NA,NA
5 or more,3
NA,NA
NA,1
NA,7
3鈥4,8
3鈥4,5
NA,NA
NA,8
1鈥2,3
5 or more,9
5 or more,7
NA,4
NA,NA
1鈥2,4
1鈥2,6
NA,NA
NA,4
NA,NA
NA,4
1鈥2,3
1鈥2,8
5 or more,7
1鈥2,7
1鈥2,10
NA,5
NA,7
3鈥4,7
None,4
3鈥4,8
1鈥2,4
NA,NA
None,1
NA,NA
1鈥2,1
None,2
None,2
3鈥4,9
NA,6
NA,NA
NA,8
NA,NA
5 or more,4
1鈥2,8
5 or more,6
NA,NA
NA,NA
NA,NA
5 or more,8
NA,NA
NA,NA
NA,NA
5 or more,8
None,NA
NA,NA
NA,NA
NA,NA
None,NA
None,7
NA,NA
3鈥4,5
5 or more,8
NA,5
3鈥4,8
1鈥2,5
3鈥4,8
3鈥4,8
NA,8
5 or more,8
NA,6
NA,NA
NA,NA
3鈥4,3
5 or more,8
1鈥2,6
1鈥2,6
None,3
1鈥2,6
1鈥2,1
5 or more,1
1鈥2,1
NA,NA
5 or more,10
5 or more,10
3鈥4,8
1鈥2,5
3鈥4,7
5 or more,6
5 or more,5
1鈥2,2
3鈥4,9
1鈥2,4
NA,5
NA,1
5 or more,5
3鈥4,4
1鈥2,7
5 or more,7
3鈥4,8
3鈥4,8
NA,NA
1鈥2,5
3鈥4,8
1鈥2,3
NA,2
1鈥2,6
3鈥4,5
NA,7
NA,NA
NA,NA
NA,7
1鈥2,5
NA,7
NA,7
NA,6
1鈥2,5
3鈥4,6
5 or more,9
3鈥4,10
NA,5
3鈥4,7
3鈥4,5
3鈥4,NA
1鈥2,6
3鈥4,8
3鈥4,10
3鈥4,2
3鈥4,8
3鈥4,9
1鈥2,2
1鈥2,3
NA,7
5 or more,6
3鈥4,9
1鈥2,8
NA,NA
3鈥4,6
3鈥4,8
5 or more,6
NA,9
1鈥2,1
NA,NA
NA,6
3鈥4,8
NA,NA
1鈥2,7
5 or more,10
1鈥2,6
5 or more,6
3鈥4,6
3鈥4,8
3鈥4,10
3鈥4,8
1鈥2,6
NA,NA
1鈥2,3
5 or more,1
5 or more,5
3鈥4,6
NA,3
NA,NA
5 or more,7
NA,6
1鈥2,8
5 or more,7
3鈥4,7
None,3
NA,NA
3鈥4,8
5 or more,3
1鈥2,5
NA,4
5 or more,8
5 or more,2
3鈥4,2
3鈥4,7
5 or more,7
NA,NA
5 or more,5
3鈥4,1
5 or more,2
3鈥4,2
3鈥4,6
5 or more,4
NA,NA
1鈥2,1
NA,5
None,6
3鈥4,5
1鈥2,5
3鈥4,8
1鈥2,4
1鈥2,9
3鈥4,6
3鈥4,6
3鈥4,8
NA,8
NA,NA
1鈥2,5
NA,NA
3鈥4,5
NA,9
1鈥2,9
None,4
5 or more,4
1鈥2,3
None,8
3鈥4,9
3鈥4,10
1鈥2,2
5 or more,8
3鈥4,5
1鈥2,5
NA,NA
5 or more,9
3鈥4,5
NA,7
3鈥4,6
1鈥2,7
3鈥4,1
NA,NA
3鈥4,5
3鈥4,NA
3鈥4,6
5 or more,4
5 or more,8
NA,NA
NA,NA
1鈥2,9
5 or more,4
3鈥4,10
5 or more,6
3鈥4,6
3鈥4,6
5 or more,9
3鈥4,2
1鈥2,10
NA,3
1鈥2,7
NA,NA
NA,NA
1鈥2,6
5 or more,9
NA,NA
3鈥4,4
3鈥4,6
5 or more,7
3鈥4,3
3鈥4,8
1鈥2,4
1鈥2,2
NA,NA
NA,NA
None,5
3鈥4,5
1鈥2,5
1鈥2,7
NA,NA
1鈥2,3
5 or more,9
1鈥2,6
NA,NA
NA,NA
5 or more,8
1鈥2,2
5 or more,8
1鈥2,7
3鈥4,8
5 or more,5
3鈥4,7
1鈥2,8
1鈥2,8
3鈥4,7
5 or more,8
3鈥4,6
3鈥4,3
3鈥4,8
None,5
3鈥4,10
NA,NA
1鈥2,5
NA,NA
NA,NA
None,2
3鈥4,4
3鈥4,4
5 or more,9
1鈥2,1
3鈥4,6
NA,NA
NA,NA
NA,NA
None,5
3鈥4,8
NA,1
3鈥4,6
1鈥2,4
NA,7
1鈥2,7
1鈥2,6
5 or more,9
5 or more,7
3鈥4,7
None,3
3鈥4,7
NA,NA
NA,7
1鈥2,7
3鈥4,5
5 or more,6
NA,9
1鈥2,7
5 or more,8
5 or more,6
1鈥2,2
5 or more,8
None,7
5 or more,6
1鈥2,7
1鈥2,8
1鈥2,8
3鈥4,8
1鈥2,8
1鈥2,6
1鈥2,9
None,7
5 or more,8
3鈥4,8
3鈥4,7
NA,3
NA,NA
NA,NA
NA,NA
NA,NA
1鈥2,4
NA,NA
NA,NA
None,1
NA,1
NA,NA
NA,6
3鈥4,10
NA,4
None,9
3鈥4,8
NA,NA
5 or more,6
NA,NA
NA,NA
NA,9
3鈥4,10
5 or more,6
3鈥4,7
NA,NA
NA,NA
3鈥4,8
1鈥2,5
3鈥4,8
None,7
NA,9
None,10
3鈥4,9
1鈥2,8
3鈥4,8
1鈥2,5
1鈥2,5
3鈥4,5
1鈥2,8
3鈥4,8
1鈥2,7
3鈥4,5
NA,8
1鈥2,4
5 or more,8
NA,NA
5 or more,6
3鈥4,6
1鈥2,6
5 or more,8
5 or more,1
5 or more,8
5 or more,7
NA,NA
1鈥2,4
1鈥2,10
3鈥4,5
1鈥2,3
3鈥4,3
NA,5
NA,NA
5 or more,7
5 or more,6
None,1
NA,4
1鈥2,8
3鈥4,8
5 or more,9
5 or more,7
NA,NA
None,3
3鈥4,7
None,4
None,4
3鈥4,7
5 or more,9
3鈥4,6
NA,NA
3鈥4,2
NA,NA
5 or more,1
1鈥2,6
NA,NA
NA,2
5 or more,8
1鈥2,7
3鈥4,9
None,5
1鈥2,8
NA,NA
5 or more,4
None,9
3鈥4,7
5 or more,5
NA,5
NA,NA
5 or more,NA
3鈥4,8
5 or more,8
5 or more,6
3鈥4,5
3鈥4,3
3鈥4,5
1鈥2,4
NA,NA
1鈥2,8
1鈥2,6
3鈥4,6
5 or more,8
5 or more,7
None,6
3鈥4,5
1鈥2,5
1鈥2,4
1鈥2,7
3鈥4,5
3鈥4,8
None,6
1鈥2,7
5 or more,7
5 or more,9
1鈥2,7
5 or more,5
1鈥2,3
1鈥2,3
3鈥4,8
3鈥4,7
5 or more,6
3鈥4,2
1鈥2,5
3鈥4,8
NA,NA
1鈥2,4
NA,8
3鈥4,10
None,3
5 or more,7
NA,NA
3鈥4,2
NA,7
3鈥4,4
1鈥2,6
3鈥4,6
1鈥2,5
NA,NA
5 or more,5
3鈥4,9
NA,NA
5 or more,3
5 or more,8
3鈥4,6
None,5
5 or more,7
NA,NA
3鈥4,7
5 or more,1
3鈥4,5
None,1
5 or more,3
5 or more,10
3鈥4,3
5 or more,7
3鈥4,7
5 or more,4
NA,NA
5 or more,8
5 or more,7
NA,8
3鈥4,6
NA,7
None,3
5 or more,NA
3鈥4,5
1鈥2,8
1鈥2,4
NA,NA
1鈥2,1
3鈥4,8
5 or more,7
3鈥4,7
1鈥2,3
3鈥4,8
3鈥4,7
3鈥4,10
None,5
None,4
5 or more,NA
3鈥4,6
5 or more,8
5 or more,7
1鈥2,8
NA,NA
NA,NA
5 or more,7
3鈥4,8
1鈥2,8
5 or more,7
5 or more,8
5 or more,9
3鈥4,7
3鈥4,7
3鈥4,10
3鈥4,8
NA,NA
3鈥4,3
3鈥4,5
3鈥4,5
1鈥2,7
5 or more,5
5 or more,7
1鈥2,7
NA,NA
5 or more,7
3鈥4,7
3鈥4,8
5 or more,2
1鈥2,4
NA,NA
NA,NA
NA,1
1鈥2,5
5 or more,9
5 or more,7
NA,NA
5 or more,8
5 or more,8
5 or more,7
NA,NA
1鈥2,6
None,7
NA,NA
3鈥4,7
3鈥4,5
NA,9
None,6
3鈥4,5
None,1
1鈥2,7
NA,NA
1鈥2,4
1鈥2,1
NA,NA
NA,NA
5 or more,10
3鈥4,9
5 or more,9
1鈥2,4
3鈥4,7
3鈥4,8
NA,NA
5 or more,6
NA,10
3鈥4,10
1鈥2,10
1鈥2,10
3鈥4,5
5 or more,9
NA,7
3鈥4,7
1鈥2,4
5 or more,8
NA,8
3鈥4,4
5 or more,5
NA,7
NA,NA
None,5
NA,10
NA,NA
NA,NA
NA,NA
1鈥2,3
1鈥2,8
3鈥4,7
None,5
5 or more,7
5 or more,8
NA,6
NA,NA
None,5
NA,NA
5 or more,7
NA,NA
NA,NA
3鈥4,7
3鈥4,10
NA,NA
NA,7
3鈥4,8
NA,NA
NA,NA
1鈥2,3
5 or more,6
5 or more,10
1鈥2,8
5 or more,1
NA,NA
NA,9
NA,5
1鈥2,5
NA,9
5 or more,7
5 or more,1
NA,NA
1鈥2,8
1鈥2,6
3鈥4,9
3鈥4,7
None,8
3鈥4,4
5 or more,6
3鈥4,6
NA,3
NA,NA
5 or more,9
1鈥2,4
NA,NA
3鈥4,8
1鈥2,8
1鈥2,6
3鈥4,8
5 or more,5
1鈥2,8
NA,4
NA,9
5 or more,7
1鈥2,7
NA,NA
3鈥4,6
3鈥4,8
5 or more,8
NA,NA
NA,7
3鈥4,1
NA,7
5 or more,6
3鈥4,6
1鈥2,9
NA,7
3鈥4,7
1鈥2,7
NA,3
5 or more,8
NA,NA
3鈥4,9
1鈥2,8
NA,NA
NA,3
NA,NA
NA,NA
3鈥4,5
1鈥2,7
None,3
5 or more,10
1鈥2,6
NA,NA
NA,NA
5 or more,2
NA,NA
NA,7
5 or more,4
3鈥4,8
NA,NA
1鈥2,8
None,7
3鈥4,8
5 or more,3
NA,NA
1鈥2,10
1鈥2,8
NA,6
NA,NA
3鈥4,7
None,3
5 or more,6
1鈥2,2
1鈥2,7
1鈥2,5
1鈥2,5
None,1
5 or more,7
3鈥4,1
3鈥4,9
NA,NA
5 or more,7
None,6
5 or more,8
3鈥4,7
NA,5
5 or more,6
5 or more,9
5 or more,8
5 or more,7
5 or more,6
1鈥2,6
5 or more,10
NA,NA
3鈥4,4
3鈥4,1
NA,6
3鈥4,7
5 or more,8
NA,NA
1鈥2,10
3鈥4,10
NA,NA
NA,NA
1鈥2,5
1鈥2,5
1鈥2,6
1鈥2,5
3鈥4,7
NA,5
NA,3
NA,6
1鈥2,7
3鈥4,7
1鈥2,7
5 or more,8
NA,NA
3鈥4,6
1鈥2,8
5 or more,4
3鈥4,10
NA,7
3鈥4,8
1鈥2,7
None,2
5 or more,6
5 or more,2
1鈥2,7
NA,5
NA,NA
None,5
None,3
5 or more,7
NA,NA
1鈥2,9
5 or more,3
1鈥2,8
NA,NA
NA,NA
None,4
NA,3
3鈥4,6
3鈥4,9
3鈥4,5
1鈥2,5
1鈥2,5
5 or more,8
1鈥2,5
3鈥4,10
5 or more,8
None,4
1鈥2,5
5 or more,6
1鈥2,6
1鈥2,2
3鈥4,4
NA,9
5 or more,7
5 or more,6
3鈥4,4
1鈥2,NA
3鈥4,5
NA,10
NA,8
NA,NA
None,5
None,1
NA,4
1鈥2,2
3鈥4,1
None,1
1鈥2,3
None,4
1鈥2,10
1鈥2,8
NA,5
5 or more,10
3鈥4,3
1鈥2,1
NA,NA
1鈥2,7
NA,5
5 or more,10
1鈥2,NA
1鈥2,3
3鈥4,2
5 or more,9
None,6
1鈥2,7
5 or more,7
1鈥2,1
1鈥2,3
NA,7
3鈥4,4
5 or more,8
NA,NA
5 or more,7
3鈥4,10
NA,NA
None,4
5 or more,7
NA,NA
NA,NA
3鈥4,4
1鈥2,5
1鈥2,8
NA,6
3鈥4,6
3鈥4,3
3鈥4,8
None,4
1鈥2,8
1鈥2,6
NA,NA
3鈥4,10
1鈥2,5
NA,5
3鈥4,5
1鈥2,8
5 or more,4
None,7
3鈥4,9
3鈥4,10
5 or more,7
3鈥4,9
1鈥2,7
NA,NA
NA,6
NA,NA
NA,NA
3鈥4,9
3鈥4,6
1鈥2,6
5 or more,3
1鈥2,8
None,1
5 or more,5
5 or more,4
NA,NA
3鈥4,9
NA,5
3鈥4,8
3鈥4,6
NA,8
1鈥2,5
3鈥4,8
5 or more,8
NA,NA
NA,10
3鈥4,8
NA,NA
1鈥2,7
NA,9
NA,NA
3鈥4,8
NA,NA
NA,NA
NA,NA
NA,NA
NA,5
1鈥2,2
NA,NA
1鈥2,6
NA,NA
NA,NA
NA,5
5 or more,NA
5 or more,6
1鈥2,6
1鈥2,6
5 or more,5
NA,NA
NA,NA
5 or more,7
5 or more,10
